ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 1


   1              		.cpu cortex-m3
 1978 0eae FE3F     		.short	16382
 1979 0eb0 9E3F     		.short	16286
 1980 0eb2 1F3F     		.short	16159
 1981 0eb4 1F3E     		.short	15903
 1982 0eb6 1F3C     		.short	15391
 1983 0eb8 1F3C     		.short	15391
 1984 0eba 1F3C     		.short	15391
 1985 0ebc 1F3C     		.short	15391
 1986 0ebe 1F3C     		.short	15391
 1987 0ec0 1F3C     		.short	15391
 1988 0ec2 1F3C     		.short	15391
 1989 0ec4 1F3C     		.short	15391
 1990 0ec6 1F3C     		.short	15391
 1991 0ec8 1F3C     		.short	15391
 1992 0eca 0000     		.short	0
 1993 0ecc 0000     		.short	0
 1994 0ece 0000     		.short	0
 1995 0ed0 0000     		.short	0
 1996 0ed2 0000     		.short	0
 1997 0ed4 F001     		.short	496
 1998 0ed6 F001     		.short	496
 1999 0ed8 0000     		.short	0
 2000 0eda 0000     		.short	0
 2001 0edc 0000     		.short	0
 2002 0ede 0000     		.short	0
 2003 0ee0 E07F     		.short	32736
 2004 0ee2 E07F     		.short	32736
 2005 0ee4 E001     		.short	480
 2006 0ee6 E001     		.short	480
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 42


 2007 0ee8 E001     		.short	480
 2008 0eea E001     		.short	480
 2009 0eec E001     		.short	480
 2010 0eee E001     		.short	480
 2011 0ef0 E001     		.short	480
 2012 0ef2 E001     		.short	480
 2013 0ef4 E001     		.short	480
 2014 0ef6 E001     		.short	480
 2015 0ef8 E001     		.short	480
 2016 0efa E001     		.short	480
 2017 0efc E001     		.short	480
 2018 0efe 0000     		.short	0
 2019 0f00 0000     		.short	0
 2020 0f02 0000     		.short	0
 2021 0f04 0000     		.short	0
 2022 0f06 0000     		.short	0
 2023 0f08 F800     		.short	248
 2024 0f0a F800     		.short	248
 2025 0f0c 0000     		.short	0
 2026 0f0e 0000     		.short	0
 2027 0f10 0000     		.short	0
 2028 0f12 0000     		.short	0
 2029 0f14 F83F     		.short	16376
 2030 0f16 F83F     		.short	16376
 2031 0f18 F800     		.short	248
 2032 0f1a F800     		.short	248
 2033 0f1c F800     		.short	248
 2034 0f1e F800     		.short	248
 2035 0f20 F800     		.short	248
 2036 0f22 F800     		.short	248
 2037 0f24 F800     		.short	248
 2038 0f26 F800     		.short	248
 2039 0f28 F800     		.short	248
 2040 0f2a F800     		.short	248
 2041 0f2c F800     		.short	248
 2042 0f2e F800     		.short	248
 2043 0f30 F800     		.short	248
 2044 0f32 F800     		.short	248
 2045 0f34 F800     		.short	248
 2046 0f36 F000     		.short	240
 2047 0f38 F071     		.short	29168
 2048 0f3a E07F     		.short	32736
 2049 0f3c 003C     		.short	15360
 2050 0f3e 003C     		.short	15360
 2051 0f40 003C     		.short	15360
 2052 0f42 003C     		.short	15360
 2053 0f44 003C     		.short	15360
 2054 0f46 003C     		.short	15360
 2055 0f48 1F3C     		.short	15391
 2056 0f4a 3E3C     		.short	15422
 2057 0f4c 7C3C     		.short	15484
 2058 0f4e F83C     		.short	15608
 2059 0f50 F03D     		.short	15856
 2060 0f52 E03D     		.short	15840
 2061 0f54 C03F     		.short	16320
 2062 0f56 C03F     		.short	16320
 2063 0f58 E03F     		.short	16352
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 43


 2064 0f5a F03D     		.short	15856
 2065 0f5c F83C     		.short	15608
 2066 0f5e 7C3C     		.short	15484
 2067 0f60 3E3C     		.short	15422
 2068 0f62 1F3C     		.short	15391
 2069 0f64 1F3C     		.short	15391
 2070 0f66 0000     		.short	0
 2071 0f68 0000     		.short	0
 2072 0f6a 0000     		.short	0
 2073 0f6c 0000     		.short	0
 2074 0f6e 0000     		.short	0
 2075 0f70 F07F     		.short	32752
 2076 0f72 F001     		.short	496
 2077 0f74 F001     		.short	496
 2078 0f76 F001     		.short	496
 2079 0f78 F001     		.short	496
 2080 0f7a F001     		.short	496
 2081 0f7c F001     		.short	496
 2082 0f7e F001     		.short	496
 2083 0f80 F001     		.short	496
 2084 0f82 F001     		.short	496
 2085 0f84 F001     		.short	496
 2086 0f86 F001     		.short	496
 2087 0f88 F001     		.short	496
 2088 0f8a F001     		.short	496
 2089 0f8c F001     		.short	496
 2090 0f8e F001     		.short	496
 2091 0f90 F001     		.short	496
 2092 0f92 F001     		.short	496
 2093 0f94 F001     		.short	496
 2094 0f96 F001     		.short	496
 2095 0f98 F001     		.short	496
 2096 0f9a 0000     		.short	0
 2097 0f9c 0000     		.short	0
 2098 0f9e 0000     		.short	0
 2099 0fa0 0000     		.short	0
 2100 0fa2 0000     		.short	0
 2101 0fa4 0000     		.short	0
 2102 0fa6 0000     		.short	0
 2103 0fa8 0000     		.short	0
 2104 0faa 0000     		.short	0
 2105 0fac 0000     		.short	0
 2106 0fae 0000     		.short	0
 2107 0fb0 9EF7     		.short	-2146
 2108 0fb2 FFFF     		.short	-1
 2109 0fb4 FFFF     		.short	-1
 2110 0fb6 FFFF     		.short	-1
 2111 0fb8 E7FB     		.short	-1049
 2112 0fba E7F9     		.short	-1561
 2113 0fbc C7F1     		.short	-3641
 2114 0fbe C7F1     		.short	-3641
 2115 0fc0 C7F1     		.short	-3641
 2116 0fc2 C7F1     		.short	-3641
 2117 0fc4 C7F1     		.short	-3641
 2118 0fc6 C7F1     		.short	-3641
 2119 0fc8 C7F1     		.short	-3641
 2120 0fca C7F1     		.short	-3641
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 44


 2121 0fcc C7F1     		.short	-3641
 2122 0fce 0000     		.short	0
 2123 0fd0 0000     		.short	0
 2124 0fd2 0000     		.short	0
 2125 0fd4 0000     		.short	0
 2126 0fd6 0000     		.short	0
 2127 0fd8 0000     		.short	0
 2128 0fda 0000     		.short	0
 2129 0fdc 0000     		.short	0
 2130 0fde 0000     		.short	0
 2131 0fe0 0000     		.short	0
 2132 0fe2 0000     		.short	0
 2133 0fe4 FC3D     		.short	15868
 2134 0fe6 FE3F     		.short	16382
 2135 0fe8 9E3F     		.short	16286
 2136 0fea 1F3F     		.short	16159
 2137 0fec 1F3E     		.short	15903
 2138 0fee 1F3C     		.short	15391
 2139 0ff0 1F3C     		.short	15391
 2140 0ff2 1F3C     		.short	15391
 2141 0ff4 1F3C     		.short	15391
 2142 0ff6 1F3C     		.short	15391
 2143 0ff8 1F3C     		.short	15391
 2144 0ffa 1F3C     		.short	15391
 2145 0ffc 1F3C     		.short	15391
 2146 0ffe 1F3C     		.short	15391
 2147 1000 1F3C     		.short	15391
 2148 1002 0000     		.short	0
 2149 1004 0000     		.short	0
 2150 1006 0000     		.short	0
 2151 1008 0000     		.short	0
 2152 100a 0000     		.short	0
 2153 100c 0000     		.short	0
 2154 100e 0000     		.short	0
 2155 1010 0000     		.short	0
 2156 1012 0000     		.short	0
 2157 1014 0000     		.short	0
 2158 1016 0000     		.short	0
 2159 1018 F007     		.short	2032
 2160 101a FC1F     		.short	8188
 2161 101c 3E3E     		.short	15934
 2162 101e 1F3C     		.short	15391
 2163 1020 1F7C     		.short	31775
 2164 1022 0F78     		.short	30735
 2165 1024 0F78     		.short	30735
 2166 1026 0F78     		.short	30735
 2167 1028 0F78     		.short	30735
 2168 102a 0F78     		.short	30735
 2169 102c 1F7C     		.short	31775
 2170 102e 1F3C     		.short	15391
 2171 1030 3E3E     		.short	15934
 2172 1032 FC1F     		.short	8188
 2173 1034 F007     		.short	2032
 2174 1036 0000     		.short	0
 2175 1038 0000     		.short	0
 2176 103a 0000     		.short	0
 2177 103c 0000     		.short	0
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 45


 2178 103e 0000     		.short	0
 2179 1040 0000     		.short	0
 2180 1042 0000     		.short	0
 2181 1044 0000     		.short	0
 2182 1046 0000     		.short	0
 2183 1048 0000     		.short	0
 2184 104a 0000     		.short	0
 2185 104c F83D     		.short	15864
 2186 104e FE3F     		.short	16382
 2187 1050 3E3F     		.short	16190
 2188 1052 1F3E     		.short	15903
 2189 1054 0F3C     		.short	15375
 2190 1056 0F3C     		.short	15375
 2191 1058 0F3C     		.short	15375
 2192 105a 0F3C     		.short	15375
 2193 105c 0F3C     		.short	15375
 2194 105e 0F3C     		.short	15375
 2195 1060 1F3C     		.short	15391
 2196 1062 1E3E     		.short	15902
 2197 1064 3E3F     		.short	16190
 2198 1066 FC3F     		.short	16380
 2199 1068 F83F     		.short	16376
 2200 106a 003C     		.short	15360
 2201 106c 003C     		.short	15360
 2202 106e 003C     		.short	15360
 2203 1070 003C     		.short	15360
 2204 1072 003C     		.short	15360
 2205 1074 0000     		.short	0
 2206 1076 0000     		.short	0
 2207 1078 0000     		.short	0
 2208 107a 0000     		.short	0
 2209 107c 0000     		.short	0
 2210 107e 0000     		.short	0
 2211 1080 EE07     		.short	2030
 2212 1082 FE1F     		.short	8190
 2213 1084 7E3E     		.short	15998
 2214 1086 1E3C     		.short	15390
 2215 1088 1E7C     		.short	31774
 2216 108a 1E78     		.short	30750
 2217 108c 1E78     		.short	30750
 2218 108e 1E78     		.short	30750
 2219 1090 1E78     		.short	30750
 2220 1092 1E78     		.short	30750
 2221 1094 1E7C     		.short	31774
 2222 1096 3E7C     		.short	31806
 2223 1098 7E3E     		.short	15998
 2224 109a FE1F     		.short	8190
 2225 109c DE0F     		.short	4062
 2226 109e 1E00     		.short	30
 2227 10a0 1E00     		.short	30
 2228 10a2 1E00     		.short	30
 2229 10a4 1E00     		.short	30
 2230 10a6 1E00     		.short	30
 2231 10a8 0000     		.short	0
 2232 10aa 0000     		.short	0
 2233 10ac 0000     		.short	0
 2234 10ae 0000     		.short	0
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 46


 2235 10b0 0000     		.short	0
 2236 10b2 0000     		.short	0
 2237 10b4 7F1F     		.short	8063
 2238 10b6 FF1F     		.short	8191
 2239 10b8 E71F     		.short	8167
 2240 10ba C71F     		.short	8135
 2241 10bc 871F     		.short	8071
 2242 10be 001F     		.short	7936
 2243 10c0 001F     		.short	7936
 2244 10c2 001F     		.short	7936
 2245 10c4 001F     		.short	7936
 2246 10c6 001F     		.short	7936
 2247 10c8 001F     		.short	7936
 2248 10ca 001F     		.short	7936
 2249 10cc 001F     		.short	7936
 2250 10ce 001F     		.short	7936
 2251 10d0 001F     		.short	7936
 2252 10d2 0000     		.short	0
 2253 10d4 0000     		.short	0
 2254 10d6 0000     		.short	0
 2255 10d8 0000     		.short	0
 2256 10da 0000     		.short	0
 2257 10dc 0000     		.short	0
 2258 10de 0000     		.short	0
 2259 10e0 0000     		.short	0
 2260 10e2 0000     		.short	0
 2261 10e4 0000     		.short	0
 2262 10e6 0000     		.short	0
 2263 10e8 FC07     		.short	2044
 2264 10ea FE1F     		.short	8190
 2265 10ec 0E1E     		.short	7694
 2266 10ee 003E     		.short	15872
 2267 10f0 003E     		.short	15872
 2268 10f2 003F     		.short	16128
 2269 10f4 E01F     		.short	8160
 2270 10f6 FC07     		.short	2044
 2271 10f8 FE00     		.short	254
 2272 10fa 3E00     		.short	62
 2273 10fc 1E00     		.short	30
 2274 10fe 1E00     		.short	30
 2275 1100 3E3C     		.short	15422
 2276 1102 FC3F     		.short	16380
 2277 1104 F01F     		.short	8176
 2278 1106 0000     		.short	0
 2279 1108 0000     		.short	0
 2280 110a 0000     		.short	0
 2281 110c 0000     		.short	0
 2282 110e 0000     		.short	0
 2283 1110 0000     		.short	0
 2284 1112 0000     		.short	0
 2285 1114 0000     		.short	0
 2286 1116 8007     		.short	1920
 2287 1118 8007     		.short	1920
 2288 111a 8007     		.short	1920
 2289 111c FF7F     		.short	32767
 2290 111e FF7F     		.short	32767
 2291 1120 8007     		.short	1920
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 47


 2292 1122 8007     		.short	1920
 2293 1124 8007     		.short	1920
 2294 1126 8007     		.short	1920
 2295 1128 8007     		.short	1920
 2296 112a 8007     		.short	1920
 2297 112c 8007     		.short	1920
 2298 112e 8007     		.short	1920
 2299 1130 8007     		.short	1920
 2300 1132 8007     		.short	1920
 2301 1134 C007     		.short	1984
 2302 1136 FF03     		.short	1023
 2303 1138 FF01     		.short	511
 2304 113a 0000     		.short	0
 2305 113c 0000     		.short	0
 2306 113e 0000     		.short	0
 2307 1140 0000     		.short	0
 2308 1142 0000     		.short	0
 2309 1144 0000     		.short	0
 2310 1146 0000     		.short	0
 2311 1148 0000     		.short	0
 2312 114a 0000     		.short	0
 2313 114c 0000     		.short	0
 2314 114e 0000     		.short	0
 2315 1150 1E3C     		.short	15390
 2316 1152 1E3C     		.short	15390
 2317 1154 1E3C     		.short	15390
 2318 1156 1E3C     		.short	15390
 2319 1158 1E3C     		.short	15390
 2320 115a 1E3C     		.short	15390
 2321 115c 1E3C     		.short	15390
 2322 115e 1E3C     		.short	15390
 2323 1160 1E3C     		.short	15390
 2324 1162 1E3C     		.short	15390
 2325 1164 3E3C     		.short	15422
 2326 1166 7E3C     		.short	15486
 2327 1168 FE3E     		.short	16126
 2328 116a FE1F     		.short	8190
 2329 116c DE0F     		.short	4062
 2330 116e 0000     		.short	0
 2331 1170 0000     		.short	0
 2332 1172 0000     		.short	0
 2333 1174 0000     		.short	0
 2334 1176 0000     		.short	0
 2335 1178 0000     		.short	0
 2336 117a 0000     		.short	0
 2337 117c 0000     		.short	0
 2338 117e 0000     		.short	0
 2339 1180 0000     		.short	0
 2340 1182 0000     		.short	0
 2341 1184 07F0     		.short	-4089
 2342 1186 0F78     		.short	30735
 2343 1188 0F78     		.short	30735
 2344 118a 1E3C     		.short	15390
 2345 118c 1E3C     		.short	15390
 2346 118e 1E3E     		.short	15902
 2347 1190 3C1E     		.short	7740
 2348 1192 3C1E     		.short	7740
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 48


 2349 1194 780F     		.short	3960
 2350 1196 780F     		.short	3960
 2351 1198 F00F     		.short	4080
 2352 119a F007     		.short	2032
 2353 119c F007     		.short	2032
 2354 119e E003     		.short	992
 2355 11a0 E003     		.short	992
 2356 11a2 0000     		.short	0
 2357 11a4 0000     		.short	0
 2358 11a6 0000     		.short	0
 2359 11a8 0000     		.short	0
 2360 11aa 0000     		.short	0
 2361 11ac 0000     		.short	0
 2362 11ae 0000     		.short	0
 2363 11b0 0000     		.short	0
 2364 11b2 0000     		.short	0
 2365 11b4 0000     		.short	0
 2366 11b6 0000     		.short	0
 2367 11b8 03F0     		.short	-4093
 2368 11ba E3F1     		.short	-3613
 2369 11bc E3F3     		.short	-3101
 2370 11be E7F3     		.short	-3097
 2371 11c0 F7F3     		.short	-3081
 2372 11c2 F7F3     		.short	-3081
 2373 11c4 F77F     		.short	32759
 2374 11c6 777F     		.short	32631
 2375 11c8 7F7F     		.short	32639
 2376 11ca 7F7F     		.short	32639
 2377 11cc 7F7F     		.short	32639
 2378 11ce 3E3E     		.short	15934
 2379 11d0 3E3E     		.short	15934
 2380 11d2 3E3E     		.short	15934
 2381 11d4 3E3E     		.short	15934
 2382 11d6 0000     		.short	0
 2383 11d8 0000     		.short	0
 2384 11da 0000     		.short	0
 2385 11dc 0000     		.short	0
 2386 11de 0000     		.short	0
 2387 11e0 0000     		.short	0
 2388 11e2 0000     		.short	0
 2389 11e4 0000     		.short	0
 2390 11e6 0000     		.short	0
 2391 11e8 0000     		.short	0
 2392 11ea 0000     		.short	0
 2393 11ec 0F7C     		.short	31759
 2394 11ee 1E3E     		.short	15902
 2395 11f0 3C3E     		.short	15932
 2396 11f2 3C1F     		.short	7996
 2397 11f4 F80F     		.short	4088
 2398 11f6 F007     		.short	2032
 2399 11f8 F007     		.short	2032
 2400 11fa E003     		.short	992
 2401 11fc F007     		.short	2032
 2402 11fe F807     		.short	2040
 2403 1200 F80F     		.short	4088
 2404 1202 7C1E     		.short	7804
 2405 1204 3E3E     		.short	15934
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 49


 2406 1206 1F3C     		.short	15391
 2407 1208 1F78     		.short	30751
 2408 120a 0000     		.short	0
 2409 120c 0000     		.short	0
 2410 120e 0000     		.short	0
 2411 1210 0000     		.short	0
 2412 1212 0000     		.short	0
 2413 1214 0000     		.short	0
 2414 1216 0000     		.short	0
 2415 1218 0000     		.short	0
 2416 121a 0000     		.short	0
 2417 121c 0000     		.short	0
 2418 121e 0000     		.short	0
 2419 1220 07F8     		.short	-2041
 2420 1222 0F78     		.short	30735
 2421 1224 0F7C     		.short	31759
 2422 1226 1E3C     		.short	15390
 2423 1228 1E3C     		.short	15390
 2424 122a 3C1E     		.short	7740
 2425 122c 3C1E     		.short	7740
 2426 122e 3C1F     		.short	7996
 2427 1230 780F     		.short	3960
 2428 1232 F80F     		.short	4088
 2429 1234 F007     		.short	2032
 2430 1236 F007     		.short	2032
 2431 1238 E003     		.short	992
 2432 123a E003     		.short	992
 2433 123c C003     		.short	960
 2434 123e C003     		.short	960
 2435 1240 C003     		.short	960
 2436 1242 8007     		.short	1920
 2437 1244 800F     		.short	3968
 2438 1246 007F     		.short	32512
 2439 1248 0000     		.short	0
 2440 124a 0000     		.short	0
 2441 124c 0000     		.short	0
 2442 124e 0000     		.short	0
 2443 1250 0000     		.short	0
 2444 1252 0000     		.short	0
 2445 1254 FF3F     		.short	16383
 2446 1256 FF3F     		.short	16383
 2447 1258 1F00     		.short	31
 2448 125a 3E00     		.short	62
 2449 125c 7C00     		.short	124
 2450 125e F800     		.short	248
 2451 1260 F001     		.short	496
 2452 1262 E003     		.short	992
 2453 1264 C007     		.short	1984
 2454 1266 800F     		.short	3968
 2455 1268 001F     		.short	7936
 2456 126a 001E     		.short	7680
 2457 126c 003C     		.short	15360
 2458 126e FF7F     		.short	32767
 2459 1270 FF7F     		.short	32767
 2460 1272 0000     		.short	0
 2461 1274 0000     		.short	0
 2462 1276 0000     		.short	0
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 50


 2463 1278 0000     		.short	0
 2464 127a 0000     		.short	0
 2465 127c FE01     		.short	510
 2466 127e E003     		.short	992
 2467 1280 C003     		.short	960
 2468 1282 C003     		.short	960
 2469 1284 C003     		.short	960
 2470 1286 C003     		.short	960
 2471 1288 E001     		.short	480
 2472 128a E001     		.short	480
 2473 128c E001     		.short	480
 2474 128e C001     		.short	448
 2475 1290 C003     		.short	960
 2476 1292 803F     		.short	16256
 2477 1294 803F     		.short	16256
 2478 1296 C003     		.short	960
 2479 1298 C001     		.short	448
 2480 129a E001     		.short	480
 2481 129c E001     		.short	480
 2482 129e E001     		.short	480
 2483 12a0 C003     		.short	960
 2484 12a2 C003     		.short	960
 2485 12a4 C003     		.short	960
 2486 12a6 C003     		.short	960
 2487 12a8 E003     		.short	992
 2488 12aa FE01     		.short	510
 2489 12ac 7E00     		.short	126
 2490 12ae 0000     		.short	0
 2491 12b0 C001     		.short	448
 2492 12b2 C001     		.short	448
 2493 12b4 C001     		.short	448
 2494 12b6 C001     		.short	448
 2495 12b8 C001     		.short	448
 2496 12ba C001     		.short	448
 2497 12bc C001     		.short	448
 2498 12be C001     		.short	448
 2499 12c0 C001     		.short	448
 2500 12c2 C001     		.short	448
 2501 12c4 C001     		.short	448
 2502 12c6 C001     		.short	448
 2503 12c8 C001     		.short	448
 2504 12ca C001     		.short	448
 2505 12cc C001     		.short	448
 2506 12ce C001     		.short	448
 2507 12d0 C001     		.short	448
 2508 12d2 C001     		.short	448
 2509 12d4 C001     		.short	448
 2510 12d6 C001     		.short	448
 2511 12d8 C001     		.short	448
 2512 12da C001     		.short	448
 2513 12dc C001     		.short	448
 2514 12de C001     		.short	448
 2515 12e0 C001     		.short	448
 2516 12e2 0000     		.short	0
 2517 12e4 C03F     		.short	16320
 2518 12e6 E003     		.short	992
 2519 12e8 E001     		.short	480
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 51


 2520 12ea E001     		.short	480
 2521 12ec E001     		.short	480
 2522 12ee E001     		.short	480
 2523 12f0 C001     		.short	448
 2524 12f2 C003     		.short	960
 2525 12f4 C003     		.short	960
 2526 12f6 C001     		.short	448
 2527 12f8 E001     		.short	480
 2528 12fa FE00     		.short	254
 2529 12fc FE00     		.short	254
 2530 12fe E001     		.short	480
 2531 1300 C001     		.short	448
 2532 1302 C003     		.short	960
 2533 1304 C003     		.short	960
 2534 1306 C001     		.short	448
 2535 1308 E001     		.short	480
 2536 130a E001     		.short	480
 2537 130c E001     		.short	480
 2538 130e E001     		.short	480
 2539 1310 E003     		.short	992
 2540 1312 C03F     		.short	16320
 2541 1314 003F     		.short	16128
 2542 1316 0000     		.short	0
 2543 1318 0000     		.short	0
 2544 131a 0000     		.short	0
 2545 131c 0000     		.short	0
 2546 131e 0000     		.short	0
 2547 1320 0000     		.short	0
 2548 1322 0000     		.short	0
 2549 1324 0000     		.short	0
 2550 1326 0000     		.short	0
 2551 1328 0000     		.short	0
 2552 132a 0000     		.short	0
 2553 132c 0000     		.short	0
 2554 132e 073F     		.short	16135
 2555 1330 C77F     		.short	32711
 2556 1332 E773     		.short	29671
 2557 1334 FFF1     		.short	-3585
 2558 1336 7EF0     		.short	-3970
 2559 1338 0000     		.short	0
 2560 133a 0000     		.short	0
 2561 133c 0000     		.short	0
 2562 133e 0000     		.short	0
 2563 1340 0000     		.short	0
 2564 1342 0000     		.short	0
 2565 1344 0000     		.short	0
 2566 1346 0000     		.short	0
 2567 1348 0000     		.short	0
 2568 134a 0000     		.short	0
 2569              		.global	Font11x18
 2570              		.section	.rodata.Font11x18,"a"
 2571              		.align	2
 2574              	Font11x18:
 2575 0000 0000     		.short	0
 2576 0002 0000     		.short	0
 2577 0004 0000     		.short	0
 2578 0006 0000     		.short	0
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 52


 2579 0008 0000     		.short	0
 2580 000a 0000     		.short	0
 2581 000c 0000     		.short	0
 2582 000e 0000     		.short	0
 2583 0010 0000     		.short	0
 2584 0012 0000     		.short	0
 2585 0014 0000     		.short	0
 2586 0016 0000     		.short	0
 2587 0018 0000     		.short	0
 2588 001a 0000     		.short	0
 2589 001c 0000     		.short	0
 2590 001e 0000     		.short	0
 2591 0020 0000     		.short	0
 2592 0022 0000     		.short	0
 2593 0024 0000     		.short	0
 2594 0026 000C     		.short	3072
 2595 0028 000C     		.short	3072
 2596 002a 000C     		.short	3072
 2597 002c 000C     		.short	3072
 2598 002e 000C     		.short	3072
 2599 0030 000C     		.short	3072
 2600 0032 000C     		.short	3072
 2601 0034 000C     		.short	3072
 2602 0036 000C     		.short	3072
 2603 0038 000C     		.short	3072
 2604 003a 000C     		.short	3072
 2605 003c 0000     		.short	0
 2606 003e 000C     		.short	3072
 2607 0040 000C     		.short	3072
 2608 0042 0000     		.short	0
 2609 0044 0000     		.short	0
 2610 0046 0000     		.short	0
 2611 0048 0000     		.short	0
 2612 004a 001B     		.short	6912
 2613 004c 001B     		.short	6912
 2614 004e 001B     		.short	6912
 2615 0050 001B     		.short	6912
 2616 0052 001B     		.short	6912
 2617 0054 0000     		.short	0
 2618 0056 0000     		.short	0
 2619 0058 0000     		.short	0
 2620 005a 0000     		.short	0
 2621 005c 0000     		.short	0
 2622 005e 0000     		.short	0
 2623 0060 0000     		.short	0
 2624 0062 0000     		.short	0
 2625 0064 0000     		.short	0
 2626 0066 0000     		.short	0
 2627 0068 0000     		.short	0
 2628 006a 0000     		.short	0
 2629 006c 0000     		.short	0
 2630 006e 8019     		.short	6528
 2631 0070 8019     		.short	6528
 2632 0072 8019     		.short	6528
 2633 0074 8019     		.short	6528
 2634 0076 C07F     		.short	32704
 2635 0078 C07F     		.short	32704
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 53


 2636 007a 8019     		.short	6528
 2637 007c 0033     		.short	13056
 2638 007e C07F     		.short	32704
 2639 0080 C07F     		.short	32704
 2640 0082 0033     		.short	13056
 2641 0084 0033     		.short	13056
 2642 0086 0033     		.short	13056
 2643 0088 0033     		.short	13056
 2644 008a 0000     		.short	0
 2645 008c 0000     		.short	0
 2646 008e 0000     		.short	0
 2647 0090 0000     		.short	0
 2648 0092 001E     		.short	7680
 2649 0094 003F     		.short	16128
 2650 0096 8075     		.short	30080
 2651 0098 8065     		.short	25984
 2652 009a 0074     		.short	29696
 2653 009c 003C     		.short	15360
 2654 009e 001E     		.short	7680
 2655 00a0 0007     		.short	1792
 2656 00a2 8005     		.short	1408
 2657 00a4 8065     		.short	25984
 2658 00a6 8065     		.short	25984
 2659 00a8 8075     		.short	30080
 2660 00aa 003F     		.short	16128
 2661 00ac 001E     		.short	7680
 2662 00ae 0004     		.short	1024
 2663 00b0 0004     		.short	1024
 2664 00b2 0000     		.short	0
 2665 00b4 0000     		.short	0
 2666 00b6 0070     		.short	28672
 2667 00b8 00D8     		.short	-10240
 2668 00ba 40D8     		.short	-10176
 2669 00bc C0D8     		.short	-10048
 2670 00be 80D9     		.short	-9856
 2671 00c0 0073     		.short	29440
 2672 00c2 0006     		.short	1536
 2673 00c4 000C     		.short	3072
 2674 00c6 801B     		.short	7040
 2675 00c8 C036     		.short	14016
 2676 00ca C066     		.short	26304
 2677 00cc C046     		.short	18112
 2678 00ce C006     		.short	1728
 2679 00d0 8003     		.short	896
 2680 00d2 0000     		.short	0
 2681 00d4 0000     		.short	0
 2682 00d6 0000     		.short	0
 2683 00d8 0000     		.short	0
 2684 00da 001E     		.short	7680
 2685 00dc 003F     		.short	16128
 2686 00de 0033     		.short	13056
 2687 00e0 0033     		.short	13056
 2688 00e2 0033     		.short	13056
 2689 00e4 001E     		.short	7680
 2690 00e6 000C     		.short	3072
 2691 00e8 C03C     		.short	15552
 2692 00ea C066     		.short	26304
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 54


 2693 00ec 8063     		.short	25472
 2694 00ee 8061     		.short	24960
 2695 00f0 8063     		.short	25472
 2696 00f2 C03E     		.short	16064
 2697 00f4 801C     		.short	7296
 2698 00f6 0000     		.short	0
 2699 00f8 0000     		.short	0
 2700 00fa 0000     		.short	0
 2701 00fc 0000     		.short	0
 2702 00fe 000C     		.short	3072
 2703 0100 000C     		.short	3072
 2704 0102 000C     		.short	3072
 2705 0104 000C     		.short	3072
 2706 0106 000C     		.short	3072
 2707 0108 0000     		.short	0
 2708 010a 0000     		.short	0
 2709 010c 0000     		.short	0
 2710 010e 0000     		.short	0
 2711 0110 0000     		.short	0
 2712 0112 0000     		.short	0
 2713 0114 0000     		.short	0
 2714 0116 0000     		.short	0
 2715 0118 0000     		.short	0
 2716 011a 0000     		.short	0
 2717 011c 0000     		.short	0
 2718 011e 0000     		.short	0
 2719 0120 8000     		.short	128
 2720 0122 0001     		.short	256
 2721 0124 0003     		.short	768
 2722 0126 0006     		.short	1536
 2723 0128 0006     		.short	1536
 2724 012a 0004     		.short	1024
 2725 012c 000C     		.short	3072
 2726 012e 000C     		.short	3072
 2727 0130 000C     		.short	3072
 2728 0132 000C     		.short	3072
 2729 0134 000C     		.short	3072
 2730 0136 000C     		.short	3072
 2731 0138 0004     		.short	1024
 2732 013a 0006     		.short	1536
 2733 013c 0006     		.short	1536
 2734 013e 0003     		.short	768
 2735 0140 0001     		.short	256
 2736 0142 8000     		.short	128
 2737 0144 0020     		.short	8192
 2738 0146 0010     		.short	4096
 2739 0148 0018     		.short	6144
 2740 014a 000C     		.short	3072
 2741 014c 000C     		.short	3072
 2742 014e 0004     		.short	1024
 2743 0150 0006     		.short	1536
 2744 0152 0006     		.short	1536
 2745 0154 0006     		.short	1536
 2746 0156 0006     		.short	1536
